2026-4-5 13:08:49-debug: asset-db:require-engine-code (2061ms)
2026-4-5 13:08:47-log: Cannot access game frame or container.
2026-4-5 13:08:49-log: meshopt wasm decoder initialized
2026-4-5 13:08:49-log: [bullet]:bullet wasm lib loaded.
2026-4-5 13:08:49-log: [box2d]:box2d wasm lib loaded.
2026-4-5 13:08:49-log: Cocos Creator v3.8.7
2026-4-5 13:08:49-log: Using legacy pipeline
2026-4-5 13:08:49-log: Forward render pipeline initialized.
2026-4-5 13:08:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.17MB, end 80.43MB, increase: 47.26MB
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.47MB, end 275.14MB, increase: 194.67MB
2026-4-5 13:08:52-debug: asset-db:worker-init: initPlugin (3301ms)
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init start:33.16MB, end 274.74MB, increase: 241.58MB
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart success!
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: Run asset db hook programming:afterPreStart ...
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: starting packer-driver...
2026-4-5 13:08:52-debug: asset-db:worker-init (5612ms)
2026-4-5 13:08:52-debug: asset-db-hook-programming-beforePreStart (66ms)
2026-4-5 13:08:52-debug: asset-db-hook-engine-extends-beforePreStart (65ms)
2026-4-5 13:08:53-debug: initialize scripting environment...
2026-4-5 13:08:53-debug: [[Executor]] prepare before lock
2026-4-5 13:08:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-4-5 13:08:53-debug: [[Executor]] prepare after unlock
2026-4-5 13:08:53-debug: Run asset db hook programming:afterPreStart success!
2026-4-5 13:08:53-debug: Run asset db hook engine-extends:afterPreStart ...
2026-4-5 13:08:53-debug: asset-db-hook-programming-afterPreStart (466ms)
2026-4-5 13:08:53-debug: recompile effect.bin success
2026-4-5 13:08:53-debug: Start up the 'internal' database...
2026-4-5 13:08:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Login\A02.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Login\A02.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Login\B01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@20733background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Login\B01.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@23516background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Login\C01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@23531background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Login\C01.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@48820background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@72000background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@85182background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@dd18fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@eec7ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@21cd0background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@fa402background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@f00e2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.plist@bf082background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@a8077background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.plist@9d75bbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@dddf1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@230e2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.plist@636fdbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@32e0abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@2b70fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.plist@82bb1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@b02d2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@f17cfbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\Skill_icon\SkillIcon.plist@dee53background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@fb59dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@e214fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@2632dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@aec35background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@8a214background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@354d4background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@22873background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@665f9background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@09f89background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@24116background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@02d65background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@0d29cbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@72079background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@18afabackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@0f2b2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@73185background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@694e2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@b0036background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@9d3b8background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@8be70background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@84d4fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@241c4background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@f7c93background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@d16cebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\animation.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@fe378background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@0e435background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@81a51background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@656d2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@04a3cbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@432f6background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@e0266background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@77b5ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@da77abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@37d1abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@d5a43background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@bd65abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_idle_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@3886fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@1663dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@00286background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@c2717background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@ffdc5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@7fb57background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@48fb1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@907dcbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@881d5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@59f0bbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@4c708background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI\UI.plist@bb97fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player1_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@3c50dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@c2001background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@7f3c5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@95debbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_idle_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@f63d5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@2e741background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@77fa2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@6f129background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@c2a9abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@ba6b9background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player2_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@fc6efbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@8a3b7background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@23ad7background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@5eae4background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@c64efbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\NumberIcon\NumberIcon.plist@a55c9background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_idle_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@1aad1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@30cdbbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player3_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@ed16fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@5747fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_idle_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@4a2e3background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@55e1dbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player4_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@b706bbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@7d355background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_idle_up.animbackground: #aaff85; color: #000;color: #000;
